1.740000000000000000e+02,3.790000000000000000e+02,9.872122762148336506e-01
1.750000000000000000e+02,3.790000000000000000e+02,9.872122762148336506e-01
1.760000000000000000e+02,3.790000000000000000e+02,9.846547314578003585e-01
1.770000000000000000e+02,3.790000000000000000e+02,9.718670076726342311e-01
1.780000000000000000e+02,3.790000000000000000e+02,9.488491048593350463e-01
1.790000000000000000e+02,3.790000000000000000e+02,9.002557544757031627e-01
1.800000000000000000e+02,3.790000000000000000e+02,8.235294117647057321e-01
1.810000000000000000e+02,3.790000000000000000e+02,7.365728900255753553e-01
1.820000000000000000e+02,3.790000000000000000e+02,7.058823529411765163e-01
1.830000000000000000e+02,3.790000000000000000e+02,6.751918158567775663e-01
1.840000000000000000e+02,3.790000000000000000e+02,6.496163682864449784e-01
1.850000000000000000e+02,3.790000000000000000e+02,6.214833759590793205e-01
1.860000000000000000e+02,3.790000000000000000e+02,5.959079283887468437e-01
1.870000000000000000e+02,3.790000000000000000e+02,5.805626598465473132e-01
1.880000000000000000e+02,3.790000000000000000e+02,5.728900255754475479e-01
1.890000000000000000e+02,3.790000000000000000e+02,5.728900255754475479e-01
1.900000000000000000e+02,3.790000000000000000e+02,5.831202046035806053e-01
1.910000000000000000e+02,3.790000000000000000e+02,6.010230179028133168e-01
1.920000000000000000e+02,3.790000000000000000e+02,5.421994884910485979e-01
1.930000000000000000e+02,3.790000000000000000e+02,4.040920716112532118e-01
1.940000000000000000e+02,3.790000000000000000e+02,3.120204603580562508e-01
1.950000000000000000e+02,3.790000000000000000e+02,3.196930946291560161e-01
1.960000000000000000e+02,3.790000000000000000e+02,3.759590792838873874e-01
1.970000000000000000e+02,3.790000000000000000e+02,4.475703324808184003e-01
6.900000000000000000e+01,3.800000000000000000e+02,9.335038363171356268e-01
7.000000000000000000e+01,3.800000000000000000e+02,9.028132992327363437e-01
7.100000000000000000e+01,3.800000000000000000e+02,8.670076726342710316e-01
7.200000000000000000e+01,3.800000000000000000e+02,8.312020460358056084e-01
7.300000000000000000e+01,3.800000000000000000e+02,7.877237851662403090e-01
7.400000000000000000e+01,3.800000000000000000e+02,7.340153452685420632e-01
7.500000000000000000e+01,3.800000000000000000e+02,6.879795396419436937e-01
7.600000000000000000e+01,3.800000000000000000e+02,6.342710997442455589e-01
7.700000000000000000e+01,3.800000000000000000e+02,5.728900255754475479e-01
7.800000000000000000e+01,3.800000000000000000e+02,5.191815856777494131e-01
7.900000000000000000e+01,3.800000000000000000e+02,4.578005115089513466e-01
8.000000000000000000e+01,3.800000000000000000e+02,4.015345268542199753e-01
8.100000000000000000e+01,3.800000000000000000e+02,3.248081841432224892e-01
8.200000000000000000e+01,3.800000000000000000e+02,2.020460358056266059e-01
8.300000000000000000e+01,3.800000000000000000e+02,1.560102301790281254e-01
8.400000000000000000e+01,3.800000000000000000e+02,1.227621483375959249e-01
8.500000000000000000e+01,3.800000000000000000e+02,1.099744245524296865e-01
8.600000000000000000e+01,3.800000000000000000e+02,1.023017902813299213e-01
8.700000000000000000e+01,3.800000000000000000e+02,9.974424552429667079e-02
8.800000000000000000e+01,3.800000000000000000e+02,1.074168797953964222e-01
8.900000000000000000e+01,3.800000000000000000e+02,1.176470588235293963e-01
9.000000000000000000e+01,3.800000000000000000e+02,1.202046035805626606e-01
9.100000000000000000e+01,3.800000000000000000e+02,1.202046035805626606e-01
9.200000000000000000e+01,3.800000000000000000e+02,1.381074168797953861e-01
9.300000000000000000e+01,3.800000000000000000e+02,1.611253196930946263e-01
9.400000000000000000e+01,3.800000000000000000e+02,1.918158567774936041e-01
9.500000000000000000e+01,3.800000000000000000e+02,1.943734015345268407e-01
9.600000000000000000e+01,3.800000000000000000e+02,2.941176470588235392e-01
9.700000000000000000e+01,3.800000000000000000e+02,4.629156010230178198e-01
9.800000000000000000e+01,3.800000000000000000e+02,6.138107416879795553e-01
9.900000000000000000e+01,3.800000000000000000e+02,7.365728900255753553e-01
1.000000000000000000e+02,3.800000000000000000e+02,8.439897698209718468e-01
1.010000000000000000e+02,3.800000000000000000e+02,9.002557544757031627e-01
1.020000000000000000e+02,3.800000000000000000e+02,9.283887468030689316e-01
1.030000000000000000e+02,3.800000000000000000e+02,9.386189258312018779e-01
1.040000000000000000e+02,3.800000000000000000e+02,9.488491048593350463e-01
1.050000000000000000e+02,3.800000000000000000e+02,9.590792838874682147e-01
1.060000000000000000e+02,3.800000000000000000e+02,9.718670076726342311e-01
1.070000000000000000e+02,3.800000000000000000e+02,9.820971867007673994e-01
1.080000000000000000e+02,3.800000000000000000e+02,9.897698209718670537e-01
1.090000000000000000e+02,3.800000000000000000e+02,9.948849104859336379e-01
1.100000000000000000e+02,3.800000000000000000e+02,9.923273657289001237e-01
1.110000000000000000e+02,3.800000000000000000e+02,9.846547314578003585e-01
1.120000000000000000e+02,3.800000000000000000e+02,9.718670076726342311e-01
1.130000000000000000e+02,3.800000000000000000e+02,9.514066496163683384e-01
1.140000000000000000e+02,3.800000000000000000e+02,9.130434782608696231e-01
1.150000000000000000e+02,3.800000000000000000e+02,8.491048593350382090e-01
1.160000000000000000e+02,3.800000000000000000e+02,7.979539641943732553e-01
1.170000000000000000e+02,3.800000000000000000e+02,7.237851662404092279e-01
1.180000000000000000e+02,3.800000000000000000e+02,6.649616368286445089e-01
1.190000000000000000e+02,3.800000000000000000e+02,6.163682864450127363e-01
1.200000000000000000e+02,3.800000000000000000e+02,5.626598465473146016e-01
1.210000000000000000e+02,3.800000000000000000e+02,4.731457800511508771e-01
1.220000000000000000e+02,3.800000000000000000e+02,4.654731457800512229e-01
1.230000000000000000e+02,3.800000000000000000e+02,4.808184143222505869e-01
1.240000000000000000e+02,3.800000000000000000e+02,5.063938618925831747e-01
1.250000000000000000e+02,3.800000000000000000e+02,5.191815856777494131e-01
1.260000000000000000e+02,3.800000000000000000e+02,5.089514066496163558e-01
1.270000000000000000e+02,3.800000000000000000e+02,4.884910485933504076e-01
1.280000000000000000e+02,3.800000000000000000e+02,4.680306905370844039e-01
1.290000000000000000e+02,3.800000000000000000e+02,4.398976982097186350e-01
1.300000000000000000e+02,3.800000000000000000e+02,4.092071611253196850e-01
1.310000000000000000e+02,3.800000000000000000e+02,4.373401534526853429e-01
1.320000000000000000e+02,3.800000000000000000e+02,4.552429667519181655e-01
1.330000000000000000e+02,3.800000000000000000e+02,4.629156010230178198e-01
1.340000000000000000e+02,3.800000000000000000e+02,4.629156010230178198e-01
1.350000000000000000e+02,3.800000000000000000e+02,4.245524296675192155e-01
1.360000000000000000e+02,3.800000000000000000e+02,3.734015345268542618e-01
1.370000000000000000e+02,3.800000000000000000e+02,3.324808184143222545e-01
1.380000000000000000e+02,3.800000000000000000e+02,2.915601023017903026e-01
1.390000000000000000e+02,3.800000000000000000e+02,2.480818414322250309e-01
1.400000000000000000e+02,3.800000000000000000e+02,2.301790281329923193e-01
1.410000000000000000e+02,3.800000000000000000e+02,2.020460358056266059e-01
1.420000000000000000e+02,3.800000000000000000e+02,1.918158567774936041e-01
1.430000000000000000e+02,3.800000000000000000e+02,2.020460358056266059e-01
1.440000000000000000e+02,3.800000000000000000e+02,2.301790281329923193e-01
1.450000000000000000e+02,3.800000000000000000e+02,2.352941176470587925e-01
1.460000000000000000e+02,3.800000000000000000e+02,2.327365728900256114e-01
1.470000000000000000e+02,3.800000000000000000e+02,2.685421994884910624e-01
1.480000000000000000e+02,3.800000000000000000e+02,3.171355498721227795e-01
1.490000000000000000e+02,3.800000000000000000e+02,3.631713554987212045e-01
1.500000000000000000e+02,3.800000000000000000e+02,4.117647058823528661e-01
1.510000000000000000e+02,3.800000000000000000e+02,4.654731457800512229e-01
1.520000000000000000e+02,3.800000000000000000e+02,5.191815856777494131e-01
1.530000000000000000e+02,3.800000000000000000e+02,5.652173913043477826e-01
1.540000000000000000e+02,3.800000000000000000e+02,6.240409207161125016e-01
1.550000000000000000e+02,3.800000000000000000e+02,7.007672634271099321e-01
1.560000000000000000e+02,3.800000000000000000e+02,7.877237851662403090e-01
1.570000000000000000e+02,3.800000000000000000e+02,8.670076726342710316e-01
1.580000000000000000e+02,3.800000000000000000e+02,9.283887468030689316e-01
1.590000000000000000e+02,3.800000000000000000e+02,9.616368286445011737e-01
1.600000000000000000e+02,3.800000000000000000e+02,9.795396419437342184e-01
1.610000000000000000e+02,3.800000000000000000e+02,9.923273657289001237e-01
1.620000000000000000e+02,3.800000000000000000e+02,9.974424552429667079e-01
1.630000000000000000e+02,3.800000000000000000e+02,9.974424552429667079e-01
1.640000000000000000e+02,3.800000000000000000e+02,9.974424552429667079e-01
1.650000000000000000e+02,3.800000000000000000e+02,9.974424552429667079e-01
1.660000000000000000e+02,3.800000000000000000e+02,9.897698209718670537e-01
1.670000000000000000e+02,3.800000000000000000e+02,9.820971867007673994e-01
1.680000000000000000e+02,3.800000000000000000e+02,9.795396419437342184e-01
1.690000000000000000e+02,3.800000000000000000e+02,9.769820971867008153e-01
1.700000000000000000e+02,3.800000000000000000e+02,9.769820971867008153e-01
1.710000000000000000e+02,3.800000000000000000e+02,9.769820971867008153e-01
1.720000000000000000e+02,3.800000000000000000e+02,9.769820971867008153e-01
1.730000000000000000e+02,3.800000000000000000e+02,9.744245524296675232e-01
1.740000000000000000e+02,3.800000000000000000e+02,9.744245524296675232e-01
1.750000000000000000e+02,3.800000000000000000e+02,9.769820971867008153e-01
1.760000000000000000e+02,3.800000000000000000e+02,9.744245524296675232e-01
1.770000000000000000e+02,3.800000000000000000e+02,9.590792838874682147e-01
1.780000000000000000e+02,3.800000000000000000e+02,9.130434782608696231e-01
1.790000000000000000e+02,3.800000000000000000e+02,8.363171355498719706e-01
1.800000000000000000e+02,3.800000000000000000e+02,7.289002557544757011e-01
1.810000000000000000e+02,3.800000000000000000e+02,6.751918158567775663e-01
1.820000000000000000e+02,3.800000000000000000e+02,6.496163682864449784e-01
1.830000000000000000e+02,3.800000000000000000e+02,6.240409207161125016e-01
1.840000000000000000e+02,3.800000000000000000e+02,6.035805626598464979e-01
1.850000000000000000e+02,3.800000000000000000e+02,6.061381074168797900e-01
1.860000000000000000e+02,3.800000000000000000e+02,6.240409207161125016e-01
1.870000000000000000e+02,3.800000000000000000e+02,6.368286445012787400e-01
1.880000000000000000e+02,3.800000000000000000e+02,6.419437340153452132e-01
1.890000000000000000e+02,3.800000000000000000e+02,6.393861892583120321e-01
1.900000000000000000e+02,3.800000000000000000e+02,6.649616368286445089e-01
1.910000000000000000e+02,3.800000000000000000e+02,6.982097186700767510e-01
1.920000000000000000e+02,3.800000000000000000e+02,5.882352941176470784e-01
1.930000000000000000e+02,3.800000000000000000e+02,4.501278772378515813e-01
1.940000000000000000e+02,3.800000000000000000e+02,3.273657289002557813e-01
1.950000000000000000e+02,3.800000000000000000e+02,3.299232736572890179e-01
1.960000000000000000e+02,3.800000000000000000e+02,3.887468030690536813e-01
1.970000000000000000e+02,3.800000000000000000e+02,4.629156010230178198e-01
6.900000000000000000e+01,3.810000000000000000e+02,9.411764705882351700e-01
7.000000000000000000e+01,3.810000000000000000e+02,9.156010230179026932e-01
7.100000000000000000e+01,3.810000000000000000e+02,8.772378516624042000e-01
7.200000000000000000e+01,3.810000000000000000e+02,8.465473145780051389e-01
7.300000000000000000e+01,3.810000000000000000e+02,8.056265984654731316e-01
7.400000000000000000e+01,3.810000000000000000e+02,7.544757033248081779e-01
7.500000000000000000e+01,3.810000000000000000e+02,6.930946291560102779e-01
7.600000000000000000e+01,3.810000000000000000e+02,6.291560102301789748e-01
7.700000000000000000e+01,3.810000000000000000e+02,5.652173913043477826e-01
7.800000000000000000e+01,3.810000000000000000e+02,5.089514066496163558e-01
7.900000000000000000e+01,3.810000000000000000e+02,4.475703324808184003e-01
8.000000000000000000e+01,3.810000000000000000e+02,3.887468030690536813e-01
8.100000000000000000e+01,3.810000000000000000e+02,3.375959079283887276e-01
8.200000000000000000e+01,3.810000000000000000e+02,2.148337595907928443e-01
8.300000000000000000e+01,3.810000000000000000e+02,1.406649616368286504e-01
8.400000000000000000e+01,3.810000000000000000e+02,1.099744245524296865e-01
8.500000000000000000e+01,3.810000000000000000e+02,8.695652173913043237e-02
8.600000000000000000e+01,3.810000000000000000e+02,8.439897698209718191e-02
8.700000000000000000e+01,3.810000000000000000e+02,9.207161125319693329e-02
8.800000000000000000e+01,3.810000000000000000e+02,1.023017902813299213e-01
8.900000000000000000e+01,3.810000000000000000e+02,1.150895140664961597e-01
9.000000000000000000e+01,3.810000000000000000e+02,1.304347826086956486e-01
9.100000000000000000e+01,3.810000000000000000e+02,1.381074168797953861e-01
9.200000000000000000e+01,3.810000000000000000e+02,1.432225063938618870e-01
9.300000000000000000e+01,3.810000000000000000e+02,1.483375959079283879e-01
9.400000000000000000e+01,3.810000000000000000e+02,1.662404092071611272e-01
9.500000000000000000e+01,3.810000000000000000e+02,1.764705882352941291e-01
9.600000000000000000e+01,3.810000000000000000e+02,2.276214833759590828e-01
9.700000000000000000e+01,3.810000000000000000e+02,3.708439897698209697e-01
9.800000000000000000e+01,3.810000000000000000e+02,5.524296675191816552e-01
9.900000000000000000e+01,3.810000000000000000e+02,6.879795396419436937e-01
1.000000000000000000e+02,3.810000000000000000e+02,8.081841432225064237e-01
1.010000000000000000e+02,3.810000000000000000e+02,8.823529411764705621e-01
1.020000000000000000e+02,3.810000000000000000e+02,9.181585677749362073e-01
1.030000000000000000e+02,3.810000000000000000e+02,9.207161125319692774e-01
1.040000000000000000e+02,3.810000000000000000e+02,9.309462915601024458e-01
1.050000000000000000e+02,3.810000000000000000e+02,9.488491048593350463e-01
1.060000000000000000e+02,3.810000000000000000e+02,9.616368286445011737e-01
1.070000000000000000e+02,3.810000000000000000e+02,9.744245524296675232e-01
1.080000000000000000e+02,3.810000000000000000e+02,9.846547314578003585e-01
1.090000000000000000e+02,3.810000000000000000e+02,9.872122762148336506e-01
1.100000000000000000e+02,3.810000000000000000e+02,9.744245524296675232e-01
1.110000000000000000e+02,3.810000000000000000e+02,9.539641943734016305e-01
1.120000000000000000e+02,3.810000000000000000e+02,9.360613810741688079e-01
1.130000000000000000e+02,3.810000000000000000e+02,8.951406649616368005e-01
1.140000000000000000e+02,3.810000000000000000e+02,8.465473145780051389e-01
1.150000000000000000e+02,3.810000000000000000e+02,7.953964194373401853e-01
1.160000000000000000e+02,3.810000000000000000e+02,7.365728900255753553e-01
1.170000000000000000e+02,3.810000000000000000e+02,6.956521739130434590e-01
1.180000000000000000e+02,3.810000000000000000e+02,6.265984654731457937e-01
1.190000000000000000e+02,3.810000000000000000e+02,5.703324808184143668e-01
1.200000000000000000e+02,3.810000000000000000e+02,5.089514066496163558e-01
1.210000000000000000e+02,3.810000000000000000e+02,4.910485933503836997e-01
1.220000000000000000e+02,3.810000000000000000e+02,5.063938618925831747e-01
1.230000000000000000e+02,3.810000000000000000e+02,5.268542199488490674e-01
1.240000000000000000e+02,3.810000000000000000e+02,5.447570332480818900e-01
1.250000000000000000e+02,3.810000000000000000e+02,5.498721227621483632e-01
1.260000000000000000e+02,3.810000000000000000e+02,5.396419437340153058e-01
1.270000000000000000e+02,3.810000000000000000e+02,5.191815856777494131e-01
1.280000000000000000e+02,3.810000000000000000e+02,4.833759590792839345e-01
1.290000000000000000e+02,3.810000000000000000e+02,4.322250639386188698e-01
1.300000000000000000e+02,3.810000000000000000e+02,4.833759590792839345e-01
1.310000000000000000e+02,3.810000000000000000e+02,5.473145780051150711e-01
1.320000000000000000e+02,3.810000000000000000e+02,5.370843989769821247e-01
1.330000000000000000e+02,3.810000000000000000e+02,5.601023017902813095e-01
1.340000000000000000e+02,3.810000000000000000e+02,5.754475703324808400e-01
1.350000000000000000e+02,3.810000000000000000e+02,5.319693094629156516e-01
1.360000000000000000e+02,3.810000000000000000e+02,4.603580562659846387e-01
1.370000000000000000e+02,3.810000000000000000e+02,4.015345268542199753e-01
1.380000000000000000e+02,3.810000000000000000e+02,3.554987212276214947e-01
1.390000000000000000e+02,3.810000000000000000e+02,3.145780051150894874e-01
1.400000000000000000e+02,3.810000000000000000e+02,2.838874680306905374e-01
1.410000000000000000e+02,3.810000000000000000e+02,2.455242966751918499e-01
1.420000000000000000e+02,3.810000000000000000e+02,2.173913043478260809e-01
1.430000000000000000e+02,3.810000000000000000e+02,2.071611253196931068e-01
1.440000000000000000e+02,3.810000000000000000e+02,2.225063938618925541e-01
1.450000000000000000e+02,3.810000000000000000e+02,2.378516624040920846e-01
1.460000000000000000e+02,3.810000000000000000e+02,2.378516624040920846e-01
1.470000000000000000e+02,3.810000000000000000e+02,2.455242966751918499e-01
1.480000000000000000e+02,3.810000000000000000e+02,2.838874680306905374e-01
1.490000000000000000e+02,3.810000000000000000e+02,2.941176470588235392e-01
1.500000000000000000e+02,3.810000000000000000e+02,3.350383631713554911e-01
1.510000000000000000e+02,3.810000000000000000e+02,3.810741687979540271e-01
1.520000000000000000e+02,3.810000000000000000e+02,4.296675191815856887e-01
1.530000000000000000e+02,3.810000000000000000e+02,4.808184143222505869e-01
1.540000000000000000e+02,3.810000000000000000e+02,5.498721227621483632e-01
1.550000000000000000e+02,3.810000000000000000e+02,6.419437340153452132e-01
1.560000000000000000e+02,3.810000000000000000e+02,7.391304347826086474e-01
1.570000000000000000e+02,3.810000000000000000e+02,8.388746803069052627e-01
1.580000000000000000e+02,3.810000000000000000e+02,9.104859335038364421e-01
1.590000000000000000e+02,3.810000000000000000e+02,9.590792838874682147e-01
1.600000000000000000e+02,3.810000000000000000e+02,9.769820971867008153e-01
1.610000000000000000e+02,3.810000000000000000e+02,9.923273657289001237e-01
1.620000000000000000e+02,3.810000000000000000e+02,9.974424552429667079e-01
1.630000000000000000e+02,3.810000000000000000e+02,1.000000000000000000e+00
1.640000000000000000e+02,3.810000000000000000e+02,1.000000000000000000e+00
1.650000000000000000e+02,3.810000000000000000e+02,9.948849104859336379e-01
1.660000000000000000e+02,3.810000000000000000e+02,9.872122762148336506e-01
1.670000000000000000e+02,3.810000000000000000e+02,9.744245524296675232e-01
1.680000000000000000e+02,3.810000000000000000e+02,9.641943734015343548e-01
1.690000000000000000e+02,3.810000000000000000e+02,9.565217391304349226e-01
1.700000000000000000e+02,3.810000000000000000e+02,9.488491048593350463e-01
1.710000000000000000e+02,3.810000000000000000e+02,9.488491048593350463e-01
1.720000000000000000e+02,3.810000000000000000e+02,9.514066496163683384e-01
1.730000000000000000e+02,3.810000000000000000e+02,9.539641943734016305e-01
1.740000000000000000e+02,3.810000000000000000e+02,9.539641943734016305e-01
1.750000000000000000e+02,3.810000000000000000e+02,9.565217391304349226e-01
1.760000000000000000e+02,3.810000000000000000e+02,9.411764705882351700e-01
1.770000000000000000e+02,3.810000000000000000e+02,9.002557544757031627e-01
1.780000000000000000e+02,3.810000000000000000e+02,8.260869565217390242e-01
1.790000000000000000e+02,3.810000000000000000e+02,7.212276214833758248e-01
1.800000000000000000e+02,3.810000000000000000e+02,6.393861892583120321e-01
1.810000000000000000e+02,3.810000000000000000e+02,5.882352941176470784e-01
1.820000000000000000e+02,3.810000000000000000e+02,5.780051150895140211e-01
1.830000000000000000e+02,3.810000000000000000e+02,5.754475703324808400e-01
1.840000000000000000e+02,3.810000000000000000e+02,5.907928388746802595e-01
1.850000000000000000e+02,3.810000000000000000e+02,6.061381074168797900e-01
1.860000000000000000e+02,3.810000000000000000e+02,6.368286445012787400e-01
1.870000000000000000e+02,3.810000000000000000e+02,6.598465473145780358e-01
1.880000000000000000e+02,3.810000000000000000e+02,6.930946291560102779e-01
1.890000000000000000e+02,3.810000000000000000e+02,7.263427109974424090e-01
1.900000000000000000e+02,3.810000000000000000e+02,7.416879795396419395e-01
1.910000000000000000e+02,3.810000000000000000e+02,7.570332480818414700e-01
1.920000000000000000e+02,3.810000000000000000e+02,6.291560102301789748e-01
1.930000000000000000e+02,3.810000000000000000e+02,4.961636828644500619e-01
1.940000000000000000e+02,3.810000000000000000e+02,3.682864450127876776e-01
1.950000000000000000e+02,3.810000000000000000e+02,3.503836317135549661e-01
1.960000000000000000e+02,3.810000000000000000e+02,3.964194373401534466e-01
1.970000000000000000e+02,3.810000000000000000e+02,4.654731457800512229e-01
6.900000000000000000e+01,3.820000000000000000e+02,9.309462915601024458e-01
7.000000000000000000e+01,3.820000000000000000e+02,9.156010230179026932e-01
7.100000000000000000e+01,3.820000000000000000e+02,8.772378516624042000e-01
7.200000000000000000e+01,3.820000000000000000e+02,8.465473145780051389e-01
7.300000000000000000e+01,3.820000000000000000e+02,7.979539641943732553e-01
7.400000000000000000e+01,3.820000000000000000e+02,7.289002557544757011e-01
7.500000000000000000e+01,3.820000000000000000e+02,6.726342710997442742e-01
7.600000000000000000e+01,3.820000000000000000e+02,6.061381074168797900e-01
7.700000000000000000e+01,3.820000000000000000e+02,5.473145780051150711e-01
7.800000000000000000e+01,3.820000000000000000e+02,4.833759590792839345e-01
7.900000000000000000e+01,3.820000000000000000e+02,4.271099744245525076e-01
8.000000000000000000e+01,3.820000000000000000e+02,3.682864450127876776e-01
8.100000000000000000e+01,3.820000000000000000e+02,3.222506393861892526e-01
8.200000000000000000e+01,3.820000000000000000e+02,2.225063938618925541e-01
8.300000000000000000e+01,3.820000000000000000e+02,1.278772378516624120e-01
8.400000000000000000e+01,3.820000000000000000e+02,9.718670076726342033e-02
8.500000000000000000e+01,3.820000000000000000e+02,8.439897698209718191e-02
8.600000000000000000e+01,3.820000000000000000e+02,8.184143222506393145e-02
8.700000000000000000e+01,3.820000000000000000e+02,8.695652173913043237e-02
8.800000000000000000e+01,3.820000000000000000e+02,9.718670076726342033e-02
8.900000000000000000e+01,3.820000000000000000e+02,1.176470588235293963e-01
9.000000000000000000e+01,3.820000000000000000e+02,1.406649616368286504e-01
9.100000000000000000e+01,3.820000000000000000e+02,1.611253196930946263e-01
9.200000000000000000e+01,3.820000000000000000e+02,1.611253196930946263e-01
9.300000000000000000e+01,3.820000000000000000e+02,1.585677749360613897e-01
9.400000000000000000e+01,3.820000000000000000e+02,1.687979539641943638e-01
9.500000000000000000e+01,3.820000000000000000e+02,1.815856777493606022e-01
9.600000000000000000e+01,3.820000000000000000e+02,1.764705882352941291e-01
9.700000000000000000e+01,3.820000000000000000e+02,2.992327365728900124e-01
9.800000000000000000e+01,3.820000000000000000e+02,4.629156010230178198e-01
9.900000000000000000e+01,3.820000000000000000e+02,6.240409207161125016e-01
1.000000000000000000e+02,3.820000000000000000e+02,7.544757033248081779e-01
1.010000000000000000e+02,3.820000000000000000e+02,8.491048593350382090e-01
1.020000000000000000e+02,3.820000000000000000e+02,9.028132992327363437e-01
1.030000000000000000e+02,3.820000000000000000e+02,9.104859335038364421e-01
1.040000000000000000e+02,3.820000000000000000e+02,9.156010230179026932e-01
1.050000000000000000e+02,3.820000000000000000e+02,9.335038363171356268e-01
1.060000000000000000e+02,3.820000000000000000e+02,9.514066496163683384e-01
1.070000000000000000e+02,3.820000000000000000e+02,9.667519181585676469e-01
1.080000000000000000e+02,3.820000000000000000e+02,9.718670076726342311e-01
1.090000000000000000e+02,3.820000000000000000e+02,9.641943734015343548e-01
1.100000000000000000e+02,3.820000000000000000e+02,9.360613810741688079e-01
1.110000000000000000e+02,3.820000000000000000e+02,8.849104859335038542e-01
1.120000000000000000e+02,3.820000000000000000e+02,8.516624040920717231e-01
1.130000000000000000e+02,3.820000000000000000e+02,8.005115089514065474e-01
1.140000000000000000e+02,3.820000000000000000e+02,7.544757033248081779e-01
1.150000000000000000e+02,3.820000000000000000e+02,6.956521739130434590e-01
1.160000000000000000e+02,3.820000000000000000e+02,6.393861892583120321e-01
1.170000000000000000e+02,3.820000000000000000e+02,6.035805626598464979e-01
1.180000000000000000e+02,3.820000000000000000e+02,5.728900255754475479e-01
1.190000000000000000e+02,3.820000000000000000e+02,5.268542199488490674e-01
1.200000000000000000e+02,3.820000000000000000e+02,4.578005115089513466e-01
1.210000000000000000e+02,3.820000000000000000e+02,4.757033248081841692e-01
1.220000000000000000e+02,3.820000000000000000e+02,5.115089514066496479e-01
1.230000000000000000e+02,3.820000000000000000e+02,5.473145780051150711e-01
1.240000000000000000e+02,3.820000000000000000e+02,5.780051150895140211e-01
1.250000000000000000e+02,3.820000000000000000e+02,5.780051150895140211e-01
1.260000000000000000e+02,3.820000000000000000e+02,5.677749360613810747e-01
1.270000000000000000e+02,3.820000000000000000e+02,5.447570332480818900e-01
1.280000000000000000e+02,3.820000000000000000e+02,5.345268542199488326e-01
1.290000000000000000e+02,3.820000000000000000e+02,5.498721227621483632e-01
1.300000000000000000e+02,3.820000000000000000e+02,5.984654731457800247e-01
1.310000000000000000e+02,3.820000000000000000e+02,6.138107416879795553e-01
1.320000000000000000e+02,3.820000000000000000e+02,6.240409207161125016e-01
1.330000000000000000e+02,3.820000000000000000e+02,6.496163682864449784e-01
1.340000000000000000e+02,3.820000000000000000e+02,6.445012787723785053e-01
1.350000000000000000e+02,3.820000000000000000e+02,6.138107416879795553e-01
1.360000000000000000e+02,3.820000000000000000e+02,5.524296675191816552e-01
1.370000000000000000e+02,3.820000000000000000e+02,4.884910485933504076e-01
1.380000000000000000e+02,3.820000000000000000e+02,4.271099744245525076e-01
1.390000000000000000e+02,3.820000000000000000e+02,3.759590792838873874e-01
1.400000000000000000e+02,3.820000000000000000e+02,3.324808184143222545e-01
1.410000000000000000e+02,3.820000000000000000e+02,2.992327365728900124e-01
1.420000000000000000e+02,3.820000000000000000e+02,2.608695652173912971e-01
1.430000000000000000e+02,3.820000000000000000e+02,2.429667519181585300e-01
1.440000000000000000e+02,3.820000000000000000e+02,2.455242966751918499e-01
1.450000000000000000e+02,3.820000000000000000e+02,2.506393861892582953e-01
1.460000000000000000e+02,3.820000000000000000e+02,2.557544757033248239e-01
1.470000000000000000e+02,3.820000000000000000e+02,2.429667519181585300e-01
1.480000000000000000e+02,3.820000000000000000e+02,2.378516624040920846e-01
1.490000000000000000e+02,3.820000000000000000e+02,2.404092071611252934e-01
1.500000000000000000e+02,3.820000000000000000e+02,2.659846547314578258e-01
1.510000000000000000e+02,3.820000000000000000e+02,3.069053708439897776e-01
1.520000000000000000e+02,3.820000000000000000e+02,3.452685421994884929e-01
1.530000000000000000e+02,3.820000000000000000e+02,3.887468030690536813e-01
1.540000000000000000e+02,3.820000000000000000e+02,4.808184143222505869e-01
1.550000000000000000e+02,3.820000000000000000e+02,5.882352941176470784e-01
1.560000000000000000e+02,3.820000000000000000e+02,6.930946291560102779e-01
1.570000000000000000e+02,3.820000000000000000e+02,8.005115089514065474e-01
1.580000000000000000e+02,3.820000000000000000e+02,8.951406649616368005e-01
1.590000000000000000e+02,3.820000000000000000e+02,9.514066496163683384e-01
1.600000000000000000e+02,3.820000000000000000e+02,9.769820971867008153e-01
1.610000000000000000e+02,3.820000000000000000e+02,9.923273657289001237e-01
1.620000000000000000e+02,3.820000000000000000e+02,1.000000000000000000e+00
1.630000000000000000e+02,3.820000000000000000e+02,1.000000000000000000e+00
1.640000000000000000e+02,3.820000000000000000e+02,9.974424552429667079e-01
1.650000000000000000e+02,3.820000000000000000e+02,9.923273657289001237e-01
1.660000000000000000e+02,3.820000000000000000e+02,9.795396419437342184e-01
1.670000000000000000e+02,3.820000000000000000e+02,9.514066496163683384e-01
1.680000000000000000e+02,3.820000000000000000e+02,9.335038363171356268e-01
1.690000000000000000e+02,3.820000000000000000e+02,9.181585677749362073e-01
1.700000000000000000e+02,3.820000000000000000e+02,8.976982097186702036e-01
1.710000000000000000e+02,3.820000000000000000e+02,9.002557544757031627e-01
1.720000000000000000e+02,3.820000000000000000e+02,9.181585677749362073e-01
1.730000000000000000e+02,3.820000000000000000e+02,9.207161125319692774e-01
1.740000000000000000e+02,3.820000000000000000e+02,9.232736572890023474e-01
